!SESSION 2020-02-20 16:44:48.654 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=11.0.6
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2020-02-20 16:45:01.722
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2020-02-20 16:48:45.178
!MESSAGE Connection to http://jope.ow2.org/update/jope/site.xml failed on 不知道这样的主机。 (jope.ow2.org). Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: 不知道这样的主机。 (jope.ow2.org)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:304)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:269)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:233)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1375)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing mysql:mysql-connector-java:jar:sources:${mysql-connector-java.version}
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-02-22 18:58:17.617
!MESSAGE Could not resolve artifact mysql:mysql-connector-java:jar:sources:${mysql-connector-java.version}
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-02-22 18:58:17.617
!MESSAGE Missing mysql:mysql-connector-java:jar:sources:${mysql-connector-java.version}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:38.403
!MESSAGE The POM for org.mybatis:mybatis:jar:${mybatis.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:38.415
!MESSAGE The POM for org.mybatis:mybatis-spring:jar:${mybatis-spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:38.426
!MESSAGE The POM for mysql:mysql-connector-java:jar:${mysql-connector-java.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:38.439
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:38.494
!MESSAGE The POM for org.mybatis:mybatis:jar:${mybatis.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:38.503
!MESSAGE The POM for org.mybatis:mybatis-spring:jar:${mybatis-spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:38.512
!MESSAGE The POM for mysql:mysql-connector-java:jar:${mysql-connector-java.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:38.522
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:39.715
!MESSAGE The POM for org.mybatis:mybatis:jar:${mybatis.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:39.728
!MESSAGE The POM for org.mybatis:mybatis-spring:jar:${mybatis-spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:39.739
!MESSAGE The POM for mysql:mysql-connector-java:jar:${mysql-connector-java.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 18:59:39.752
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-02-22 18:59:40.314
!MESSAGE Could not download javadoc for org.mybatis:mybatis:${mybatis.version}
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.mybatis:mybatis:jar:javadoc:${mybatis.version}
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:805)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:114)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:773)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:750)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:330)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:316)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:269)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:233)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1375)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.mybatis:mybatis:jar:javadoc:${mybatis.version}
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-02-22 18:59:40.314
!MESSAGE Could not resolve artifact org.mybatis:mybatis:jar:javadoc:${mybatis.version}
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-02-22 18:59:40.314
!MESSAGE Missing org.mybatis:mybatis:jar:javadoc:${mybatis.version}

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-02-22 18:59:40.887
!MESSAGE Could not download javadoc for org.mybatis:mybatis-spring:${mybatis-spring.version}
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.mybatis:mybatis-spring:jar:javadoc:${mybatis-spring.version}
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:805)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:114)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:773)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:750)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:330)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:316)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:269)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:233)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1375)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.mybatis:mybatis-spring:jar:javadoc:${mybatis-spring.version}
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-02-22 18:59:40.887
!MESSAGE Could not resolve artifact org.mybatis:mybatis-spring:jar:javadoc:${mybatis-spring.version}
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-02-22 18:59:40.887
!MESSAGE Missing org.mybatis:mybatis-spring:jar:javadoc:${mybatis-spring.version}

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-02-22 18:59:41.480
!MESSAGE Could not download javadoc for mysql:mysql-connector-java:${mysql-connector-java.version}
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact mysql:mysql-connector-java:jar:javadoc:${mysql-connector-java.version}
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:805)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:114)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:773)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:750)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:330)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:316)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:269)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:233)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1375)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing mysql:mysql-connector-java:jar:javadoc:${mysql-connector-java.version}
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-02-22 18:59:41.480
!MESSAGE Could not resolve artifact mysql:mysql-connector-java:jar:javadoc:${mysql-connector-java.version}
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-02-22 18:59:41.480
!MESSAGE Missing mysql:mysql-connector-java:jar:javadoc:${mysql-connector-java.version}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:31.254
!MESSAGE The POM for org.mybatis:mybatis:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:31.286
!MESSAGE The POM for org.mybatis:mybatis-spring:jar:${mybatis-spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:31.305
!MESSAGE The POM for mysql:mysql-connector-java:jar:${mysql-connector-java.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:31.319
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:32.954
!MESSAGE The POM for org.mybatis:mybatis:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:32.964
!MESSAGE The POM for org.mybatis:mybatis-spring:jar:${mybatis-spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:32.974
!MESSAGE The POM for mysql:mysql-connector-java:jar:${mysql-connector-java.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:32.984
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:34.088
!MESSAGE The POM for org.mybatis:mybatis:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:34.100
!MESSAGE The POM for org.mybatis:mybatis-spring:jar:${mybatis-spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:34.110
!MESSAGE The POM for mysql:mysql-connector-java:jar:${mysql-connector-java.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:00:34.123
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-02-22 19:00:36.120
!MESSAGE Could not download sources for org.mybatis:mybatis:mybatis.version
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.mybatis:mybatis:jar:sources:mybatis.version
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:805)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:114)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:773)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:750)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:330)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:304)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:269)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:233)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1375)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.mybatis:mybatis:jar:sources:mybatis.version
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-02-22 19:00:36.121
!MESSAGE Could not resolve artifact org.mybatis:mybatis:jar:sources:mybatis.version
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-02-22 19:00:36.121
!MESSAGE Missing org.mybatis:mybatis:jar:sources:mybatis.version

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:31.014
!MESSAGE The POM for org.mybatis:mybatis:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:31.030
!MESSAGE The POM for org.mybatis:mybatis-spring:jar:${mybatis-spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:31.045
!MESSAGE The POM for mysql:mysql-connector-java:jar:${mysql-connector-java.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:31.063
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:32.272
!MESSAGE The POM for org.mybatis:mybatis:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:32.285
!MESSAGE The POM for org.mybatis:mybatis-spring:jar:${mybatis-spring.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:32.295
!MESSAGE The POM for mysql:mysql-connector-java:jar:${mysql-connector-java.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:32.306
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-02-22 19:01:37.246
!MESSAGE Could not download javadoc for org.mybatis:mybatis:mybatis.version
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.mybatis:mybatis:jar:javadoc:mybatis.version
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:805)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:114)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:773)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:750)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:330)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:316)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:269)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:233)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1375)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.mybatis:mybatis:jar:javadoc:mybatis.version
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-02-22 19:01:37.246
!MESSAGE Could not resolve artifact org.mybatis:mybatis:jar:javadoc:mybatis.version
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-02-22 19:01:37.246
!MESSAGE Missing org.mybatis:mybatis:jar:javadoc:mybatis.version

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:53.282
!MESSAGE The POM for org.mybatis:mybatis:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:53.302
!MESSAGE The POM for mysql:mysql-connector-java:jar:${mysql-connector-java.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:53.316
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:53.391
!MESSAGE The POM for org.mybatis:mybatis:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:53.407
!MESSAGE The POM for mysql:mysql-connector-java:jar:${mysql-connector-java.version} is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:01:53.428
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:02:59.958
!MESSAGE The POM for org.mybatis:mybatis:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:02:59.998
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:03:00.475
!MESSAGE The POM for org.mybatis:mybatis:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:03:00.516
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:03:00.566
!MESSAGE The POM for org.mybatis:mybatis:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:03:00.583
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:09.113
!MESSAGE The POM for org.mybatis:3.5.4:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:09.167
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:11.702
!MESSAGE The POM for org.mybatis:3.5.4:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:11.722
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:11.769
!MESSAGE The POM for org.mybatis:3.5.4:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:11.786
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:12.929
!MESSAGE The POM for org.mybatis:3.5.4:jar:mybatis.version is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:12.963
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-02-22 19:04:14.998
!MESSAGE Could not download sources for org.mybatis:3.5.4:mybatis.version
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.mybatis:3.5.4:jar:sources:mybatis.version
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:805)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:114)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:773)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:750)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:330)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:304)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:269)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:233)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1375)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.mybatis:3.5.4:jar:sources:mybatis.version
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-02-22 19:04:14.998
!MESSAGE Could not resolve artifact org.mybatis:3.5.4:jar:sources:mybatis.version
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-02-22 19:04:14.998
!MESSAGE Missing org.mybatis:3.5.4:jar:sources:mybatis.version

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:38.197
!MESSAGE The POM for org.mybatis:3.5.4:jar:3.5.4 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:38.216
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:40.103
!MESSAGE The POM for org.mybatis:3.5.4:jar:3.5.4 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:40.120
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:41.297
!MESSAGE The POM for org.mybatis:3.5.4:jar:3.5.4 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:41.328
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

